player_id,name,team,role,total_points,matches_played,average,home_average,away_average,last_5_average,current_price,max_price,min_price,is_home_next,opponent_next,team_win_prob,draw_prob,opponent_win_prob,match_minus_1,match_minus_2,match_minus_3,match_minus_4,match_minus_5
504e58bb4d8bec9a67000187,Koke,Atlético de Madrid,centrocampista,61,12,5.083333333333333,5.833333333333333,4.333333333333333,4.4,,21084293,20280310,True,R. Oviedo,79.89420904733043,13.554465810788471,6.5513251418810965,2,5,5,8,2
55a975025bcb491d02476ab2,Álvaro Lemos,R. Oviedo,defensa,0,0,0.0,0.0,0.0,0.0,,1062839,1000000,False,Atlético de Madrid,6.5513251418810965,13.554465810788471,79.89420904733043,0,0,0,0,0
505d8a247e438909310001c5,Rubén García,Osasuna,delantero,31,11,2.8181818181818183,3.8,2.0,3.0,,8061564,7499658,False,Mallorca,28.89914230962437,30.995925505590805,40.10493218478483,2,3,3,6,1
610174c4bc32266071ced17a,Oriol Rey,Levante,centrocampista,33,10,3.3,3.6666666666666665,3.142857142857143,0.6,,1649420,1482376,True,Athletic de Bilbao,27.777873528550007,28.1691111838817,44.053015287568286,3,0,0,0,0
657cccb79a154503e6fa2fa8,Rodri Mendoza,Elche,centrocampista,49,9,5.444444444444445,6.8,3.75,3.0,,9105253,8610590,False,Getafe,24.876404976711903,32.135421510899974,42.988173512388116,0,3,4,4,4
6593da11751ea070478c47cc,Cardoso,Atlético de Madrid,centrocampista,10,3,3.3333333333333335,3.0,3.5,0.0,,16212727,15242754,True,R. Oviedo,79.89420904733043,13.554465810788471,6.5513251418810965,0,0,0,0,0
5b644bc71281445662affdfb,Domingos Duarte,Getafe,defensa,40,11,3.6363636363636362,3.6,3.6666666666666665,4.2,,2420490,2200414,True,Elche,42.988173512388116,32.135421510899974,24.876404976711903,2,3,5,6,5
62e58d3e11f4242dbd72531a,Salinas,Espanyol,defensa,5,6,0.8333333333333334,1.0,0.5,0.4,,1000000,1000000,False,Celta de Vigo,24.63583485592638,27.758687161607188,47.60547798246644,0,0,0,2,0
504e58bb4d8bec9a6700017a,Courtois,Real Madrid,portero,67,13,5.153846153846154,4.666666666666667,5.571428571428571,6.2,,35362340,35259711,False,Girona,70.05520654863888,17.422425280791927,12.5223681705692,6,6,6,5,8
5b786a5d95ea0b2b07e4e66e,Morlanes,Mallorca,centrocampista,22,11,2.0,1.8,2.1666666666666665,2.0,,1688642,1339435,True,Osasuna,40.10493218478483,30.995925505590805,28.89914230962437,0,1,1,5,3
6653899c36df000455d63bf7,Espí,Levante,delantero,8,4,2.0,2.6666666666666665,0.0,1.2,,1006891,1000000,True,Athletic de Bilbao,27.777873528550007,28.1691111838817,44.053015287568286,0,0,4,0,2
6861bef57775a433449e9581,Jutglà,Celta de Vigo,delantero,43,10,4.3,3.3333333333333335,5.75,5.2,,16298985,15553411,True,Espanyol,47.60547798246644,27.758687161607188,24.63583485592638,0,3,3,17,3
62815d9a69462008f11c18c0,Primo,Levante,portero,0,0,0.0,0.0,0.0,0.0,,1000000,1000000,True,Athletic de Bilbao,27.777873528550007,28.1691111838817,44.053015287568286,0,0,0,0,0
680529fb802b9e0450bb226a,Eyong,Levante,delantero,88,13,6.769230769230769,6.666666666666667,6.857142857142857,4.0,,44123644,43585430,True,Athletic de Bilbao,27.777873528550007,28.1691111838817,44.053015287568286,1,3,1,10,5
63d8eb7b1d17ae5aff1f4c52,Gueye,Villarreal,centrocampista,65,12,5.416666666666667,6.666666666666667,4.166666666666667,2.6,,36706377,35923507,False,Real Sociedad,36.81723512417979,27.30611605043334,35.87664882538687,2,2,0,7,2
5efa4e35ee5a640417710119,Jon Pacheco,Alavés,defensa,27,7,3.857142857142857,4.0,3.75,2.0,,2564116,2448049,False,Barcelona,6.855670879592667,10.932015726918037,82.21231339348931,3,0,0,3,4
607b5df9e292620d106cbb8e,Chust,Elche,defensa,40,10,4.0,4.6,3.4,3.4,,2597245,2351116,False,Getafe,24.876404976711903,32.135421510899974,42.988173512388116,1,6,0,2,8
68b486b8882e4a05b2d43111,Román,Celta de Vigo,centrocampista,23,5,4.6,3.0,5.666666666666667,3.0,,1000000,1000000,True,Espanyol,47.60547798246644,27.758687161607188,24.63583485592638,2,1,12,0,0
55916197c498293442727262,Unai Simón,Athletic de Bilbao,portero,57,14,4.071428571428571,4.0,4.142857142857143,2.4,,20142663,19478443,True,Real Madrid,21.941293618495106,23.50852887695904,54.55017750454585,8,-1,4,-2,3
577fc05cd0b969de4e1a7096,Chimy Ávila,Betis,delantero,4,5,0.8,0.0,1.0,0.0,,1000000,1000000,True,Barcelona,23.450715502307364,22.133259575211444,54.416024922481185,0,0,0,0,0
6884c2ae19c279041887fa84,Valentín Gómez,Betis,defensa,42,11,3.8181818181818183,5.2,2.6666666666666665,4.6,,2895938,1946035,True,Barcelona,23.450715502307364,22.133259575211444,54.416024922481185,4,13,3,3,0
63375e14c376ff465d2a5af7,Aitor Paredes,Athletic de Bilbao,defensa,38,8,4.75,3.5,6.0,0.8,,1452191,1241463,True,Real Madrid,21.941293618495106,23.50852887695904,54.55017750454585,4,0,0,0,0
5b34a5c720ba80411d09b254,Juan Cruz,Osasuna,defensa,24,10,2.4,2.0,3.0,0.4,,1000000,1000000,True,Levante,53.27714403641737,25.86542085145329,20.85743511212935,1,0,0,0,1
632f6f28d2f4c20bd75d484b,Carlos Romero,Espanyol,defensa,92,13,7.076923076923077,8.428571428571429,5.5,6.0,,37161836,36607128,True,Rayo Vallecano,40.86640155681529,28.547254420847786,30.586344022336913,4,5,0,5,16
66008381aa35cf4f4218df43,Liso,Getafe,centrocampista,73,11,6.636363636363637,5.4,7.666666666666667,4.2,,21097915,20337903,False,Villarreal,15.891357264496763,24.755380663286413,59.35326207221682,3,3,3,7,5
67804e6ab11a5e759942b02f,Kervin Arriaga,Levante,centrocampista,37,11,3.3636363636363638,3.0,3.6666666666666665,4.6,,4809994,4380731,False,Osasuna,20.85743511212935,25.86542085145329,53.27714403641737,0,2,3,13,5
520243d0d7a595bd3700001f,Oblak,Atlético de Madrid,portero,65,13,5.0,5.25,4.6,5.0,,22356642,21345949,False,Barcelona,23.366619115549213,22.068473609129814,54.56490727532097,6,0,5,4,10
628135edd1a6e308e48ee195,John Donald,Elche,defensa,18,8,2.25,3.75,0.75,0.0,,1000000,1000000,True,Girona,43.38972023422251,27.937540663630447,28.672739102147037,0,0,0,0,0
5b89b1161c0c9f16f9678cba,Lo Celso,Betis,centrocampista,62,12,5.166666666666667,6.166666666666667,4.166666666666667,3.6,,57956122,57341514,True,Barcelona,23.450715502307364,22.133259575211444,54.416024922481185,0,2,3,7,6
62c8810bb1a2d22da1beec0b,Marcão,Sevilla,defensa,36,12,3.0,3.2,2.857142857142857,3.4,,1734640,1265719,False,Valencia,27.563376166142845,28.03589118613386,44.400732647723316,3,8,4,0,2
64d1243213c6a63ccc321949,Campos,Levante,portero,10,2,5.0,6.0,4.0,0.0,,1000000,1000000,False,Osasuna,20.85743511212935,25.86542085145329,53.27714403641737,0,0,0,0,0
614f52757bf8f60892e55d4a,Jesús Vázquez,Valencia,defensa,18,9,2.0,2.0,2.0,0.8,,1000655,1000000,True,Sevilla,44.400732647723316,28.03589118613386,27.563376166142845,0,0,2,0,2
53d5fac899056b0c7700012e,Thomas Partey,Villarreal,centrocampista,33,12,2.75,3.0,2.5,3.8,,10550294,9561047,True,Getafe,59.35326207221682,24.755380663286413,15.891357264496763,0,5,5,7,2
68a21b2501a094041b51ad5b,Bekhoucha,Getafe,defensa,9,3,3.0,2.0,3.5,0.0,,1031048,1000000,False,Villarreal,15.891357264496763,24.755380663286413,59.35326207221682,0,0,0,0,0
68a3a86d3a1cb503e4687030,Martim Neto,Elche,centrocampista,39,11,3.5454545454545454,4.0,3.1666666666666665,2.0,,1336757,1104330,True,Girona,43.38972023422251,27.937540663630447,28.672739102147037,3,3,0,2,2
66919efdc34e5603e02bfd43,Renato Veiga,Villarreal,defensa,42,12,3.5,3.6666666666666665,3.3333333333333335,4.2,,13581022,13113337,True,Getafe,59.35326207221682,24.755380663286413,15.891357264496763,0,3,8,6,4
62dbcf70fa54ce2d70dddd13,Pickel,Espanyol,centrocampista,21,8,2.625,3.4,1.3333333333333333,1.8,,1000000,1000000,True,Rayo Vallecano,40.86640155681529,28.547254420847786,30.586344022336913,0,2,2,0,5
68b37c6461185205e8c364db,Ounahi,Girona,centrocampista,74,9,8.222222222222221,8.0,8.5,9.2,,26834779,25545676,False,Elche,28.672739102147037,27.937540663630447,43.38972023422251,13,7,7,7,12
68b6024f9b628c03d5b3fb8b,B. Mendy,Sevilla,centrocampista,44,10,4.4,4.5,4.25,2.2,,13957927,13322469,False,Valencia,27.563376166142845,28.03589118613386,44.400732647723316,-1,3,5,4,0
5d63a2b836ff30777c364c51,S. Amrabat,Betis,centrocampista,50,8,6.25,6.8,5.333333333333333,5.4,,23133641,22978307,True,Barcelona,23.225003512857057,22.285565168516765,54.48943131862617,0,6,7,7,7
574dc94bb9278bf5518b1e7b,Budimir,Osasuna,delantero,54,13,4.153846153846154,5.5,3.0,2.2,,41596597,40631488,True,Levante,55.94405594405594,24.475524475524477,19.58041958041958,-1,1,0,3,8
57791b1d563eecc513bbd95b,Takuma Asano,Mallorca,delantero,26,10,2.6,3.3333333333333335,1.5,1.0,,1000000,1000000,True,Elche,42.41088588780975,29.597929426235808,27.991184685954433,2,-1,1,1,2
56d314416116845b08e61bed,Rashford,Barcelona,delantero,93,15,6.2,7.0,5.5,5.2,,55542989,54471864,True,Osasuna,78.3578911506686,13.4145302785112,8.227578570820203,5,8,2,0,11
58e1616852a7d14c54bb26d3,Carles Aleñá,Alavés,centrocampista,49,15,3.2666666666666666,3.625,2.857142857142857,2.4,,7781574,6410998,True,Real Madrid,15.178196183911911,21.171303690005885,63.65050012608221,2,0,3,2,5
62b31101deea5c2d8c81fdf5,Dela,Levante,defensa,36,12,3.0,2.2,3.5714285714285716,1.6,,1095079,1040462,False,Osasuna,19.58041958041958,24.475524475524477,55.94405594405594,0,3,1,2,2
64a6fcb014cd337373737ba9,Güler,Real Madrid,centrocampista,92,15,6.133333333333334,5.833333333333333,6.333333333333333,3.4,,69033487,68677891,True,Celta de Vigo,77.56310816527994,13.34085460442815,9.09603723029192,2,-2,3,7,7
5590e843b804493642903daa,Vesga,Athletic de Bilbao,centrocampista,21,12,1.75,1.7142857142857142,1.8,1.2,,1000000,1000000,False,Celta de Vigo,32.36427718719799,29.626513558069465,38.00920925473253,0,0,2,2,2
5d1cb4d10d1b557b165682fc,Koundé,Barcelona,defensa,64,15,4.266666666666667,6.625,1.5714285714285714,3.4,,35958858,35093536,True,Osasuna,78.3578911506686,13.4145302785112,8.227578570820203,1,7,3,6,0
5a23f0b68a9f96c2332504ab,Raba,Valencia,centrocampista,24,11,2.1818181818181817,2.4285714285714284,1.75,0.6,,16765112,14995210,False,Atlético de Madrid,7.622177753839986,16.737890337824293,75.63993190833573,1,0,2,0,0
5d01a0892111645ef81548f8,De Jong,Barcelona,centrocampista,60,11,5.454545454545454,7.25,4.428571428571429,1.2,,49517457,48919510,True,Osasuna,78.3578911506686,13.4145302785112,8.227578570820203,0,0,0,0,6
5d58321f489a8e5316ca89d6,Iker Losada,Levante,centrocampista,2,3,0.6666666666666666,1.0,0.0,0.0,,1000000,1000000,False,Osasuna,19.58041958041958,24.475524475524477,55.94405594405594,0,0,0,0,0
65a14cffd9c62803f70f8509,Isaac Romero,Sevilla,delantero,46,11,4.181818181818182,4.0,4.333333333333333,-0.2,,8723637,7620976,True,R. Oviedo,58.203712995484196,24.73657802308078,17.059708981435026,-7,0,0,3,3
51b9d964e401a15f2c000174,Ter Stegen,Barcelona,portero,0,0,0.0,0.0,0.0,0.0,,1185142,1000000,True,Osasuna,78.3578911506686,13.4145302785112,8.227578570820203,0,0,0,0,0
51b897a5e401a15f2c000139,Gerard Moreno,Villarreal,delantero,57,7,8.142857142857142,7.75,8.666666666666666,7.8,,34319253,31980443,False,Levante,54.99465873992708,23.251898469612875,21.753442790460042,0,3,10,14,12
601869861554ce07d665766f,Germán Valera,Elche,delantero,92,14,6.571428571428571,7.5,5.333333333333333,6.4,,21773783,21549515,False,Mallorca,27.991184685954433,29.597929426235808,42.41088588780975,12,3,10,2,5
62f12359f1b09a7dd27ba96c,Juanlu,Sevilla,defensa,32,12,2.6666666666666665,3.3333333333333335,2.0,2.2,,1485658,1197630,True,R. Oviedo,58.203712995484196,24.73657802308078,17.059708981435026,0,0,6,3,2
68a9fc4cd20bb9540efa8666,Manu Fernández,Celta de Vigo,defensa,16,7,2.2857142857142856,3.0,1.75,0.2,,1000000,1000000,False,Real Madrid,9.09603723029192,13.34085460442815,77.56310816527994,0,0,1,0,0
630e1e745328c70716999d1d,Antony,Betis,delantero,59,10,5.9,5.166666666666667,7.0,5.0,,62411838,62131479,False,Rayo Vallecano,33.79766084067058,27.765783693468748,38.436555465860664,8,0,-4,3,18
5976115f879a56720f732b5e,N. González,Atlético de Madrid,delantero,70,15,4.666666666666667,5.25,4.0,3.4,,20321712,19894071,True,Valencia,75.63993190833573,16.737890337824293,7.622177753839986,3,2,7,3,2
50d2514b099731b00e02ee94,Laporte,Athletic de Bilbao,defensa,37,11,3.3636363636363638,4.0,2.6,2.8,,14547358,13128772,False,Celta de Vigo,32.36427718719799,29.626513558069465,38.00920925473253,2,2,0,1,9
